-5.984734422,106.5654828,3322.32,287,0,287,1
-5.984709995,106.5654929,3322.32,287,0,287,0
-5.984015127,106.5657831,3322.32,287,0,287,0
-5.983976368,106.5657995,3322.32,287,0,287,0
-5.983870578,106.5658441,3322.32,287,0,287,0
-5.983803853,106.5658723,3322.32,287,0,287,0
-5.983192825,106.5661312,3322.32,287,0,287,0
-5.981593883,106.5667862,3322.32,287,0,287,0
-5.981497211,106.5668234,3322.32,287,0,287,1
-5.981390744,106.5668638,3322.32,287,0,287,0
-5.981308103,106.5668948,3322.32,287,0,287,1
-5.980681697,106.5671178,3322.32,287,0,287,1
-5.98063423,106.5671338,3322.32,287,0,287,0
-5.98059931,106.5671455,3322.32,287,0,287,1
-5.979982418,106.5673377,3322.32,287,0,287,0
-5.979933514,106.5673518,3322.32,287,0,287,1
-5.979287099,106.5675205,3322.32,287,0,287,0
-5.979216945,106.5675368,3322.32,287,0,287,1
-5.977546103,106.5678059,3295.862292,287,-3768.603702,289.402622,1
-5.977034539,106.5678432,3292.152055,287,-1738.956099,287.5132485,0
-5.976814403,106.5678531,3289.299808,287,-3119.257733,288.6481467,0
-5.976809505,106.5678533,3289.227916,287,-3538.055105,289.1186913,1
-5.97658634,106.5678595,3285.567901,287,-3958.652176,289.6499209,1
-5.976404441,106.567862,3282.033941,287,-4700.415068,290.729054,1
-5.974972036,106.5678028,3237.678327,284.9329901,-7553.13226,294.5331089,0
-5.974859845,106.5677927,3233.010893,284.7071964,-10208.71844,302.0273312,0
-5.974682715,106.5677753,3225.299445,284.364702,-10690.15438,303.3260648,1
-5.97423824,106.5677238,3204.119004,283.5027132,-11711.73811,306.1842079,1
-5.97320057,106.5675637,3144.588464,280.6350669,-14084.86778,313.209952,1
-5.973130956,106.5675511,3140.089685,280.3660983,-15814.04595,320.9219812,1
-5.972857957,106.5674996,3121.829076,279.1876147,-16339.12542,322.455821,1
-5.9725538,106.5674384,3100.314787,277.6193577,-17215.83484,325.5350872,1
-5.972502008,106.5674275,3096.527291,277.3232899,-17751.74651,328.0793957,1
-5.972435481,106.5674135,3091.60898,276.9300101,-17929.0559,328.6868055,1
-5.97191844,106.5672984,3051.310064,273.3441269,-18798.24353,330.4158139,1
-5.969791836,106.5667328,2843.146731,246.7902624,-22664.28756,333.1569285,1
-5.969666531,106.5666959,2828.461283,244.5595252,-25811.0413,353.2303488,1
-5.969590899,106.5666735,2819.44823,243.1749944,-26091.57701,354.2826529,0
-5.96952445,106.5666538,2811.435066,241.9348138,-26289.82688,354.8621992,0
-5.969300582,106.5665867,2783.770325,237.5923786,-26695.17268,354.8790179,1
